temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105816310', 'last_refresh': '1352314439159', 'market_id': '105816310', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Mgladbach - W Bremen', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '49.17', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105817785', 'last_refresh': '1352314439159', 'market_id': '105817785', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Schalke - Stuttgart', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105817788', 'last_refresh': '1352314439159', 'market_id': '105817788', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Schalke - W Bremen', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/19616940/105817789', 'last_refresh': '1352314439159', 'market_id': '105817789', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matchodds s\xc3\xa4song', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Stuttgart - W Bremen', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '2', 'total_matched': '20.82', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105837342', 'last_refresh': '1352314439159', 'market_id': '105837342', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Topp 3 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '3173.8', 'no_of_winners': '3'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105837343', 'last_refresh': '1352314439159', 'market_id': '105837343', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Topp 4 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '5540.46', 'no_of_winners': '4'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105837738', 'last_refresh': '1352314439159', 'market_id': '105837738', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Bottom Two 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '5369.06', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105837743', 'last_refresh': '1352314439159', 'market_id': '105837743', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Winner W/O B Munich &amp; Dortmund', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '16', 'total_matched': '2036.69', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/106264339', 'last_refresh': '1352314439159', 'market_id': '106264339', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa4sta uppflyttade lag 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '3', 'total_matched': '762.24', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/106278192', 'last_refresh': '1352314439159', 'market_id': '106278192', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Topp 2 2012/13', 'market_status': 'ACTIVE', 'event_date': '1344009600000', 'no_of_runners': '18', 'total_matched': '807.54', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/106278217', 'last_refresh': '1352314439159', 'market_id': '106278217', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Bottom Two 2012/2013', 'market_status': 'ACTIVE', 'event_date': '1344009600000', 'no_of_runners': '18', 'total_matched': '284.62', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/106418621', 'last_refresh': '1352314439159', 'market_id': '106418621', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Runner Up 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '1303.13', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/106565874', 'last_refresh': '1352314439159', 'market_id': '106565874', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Skyttekung 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '28', 'total_matched': '1240.58', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293368', 'last_refresh': '1352314439159', 'market_id': '107293368', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen vinner efter underl\xc3\xa4ge', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '60.78', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293369', 'last_refresh': '1352314439159', 'market_id': '107293369', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille vinner efter underl\xc3\xa4ge', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '8.27', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293370', 'last_refresh': '1352314439159', 'market_id': '107293370', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen vinner en halvlek?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '4.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293371', 'last_refresh': '1352314439159', 'market_id': '107293371', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille vinner en halvlek', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293372', 'last_refresh': '1352314439159', 'market_id': '107293372', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvlek med flest m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '26.16', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293373', 'last_refresh': '1352314439159', 'market_id': '107293373', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen vinst och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '2669.32', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/78601/26916996/26917003/107293374', 'last_refresh': '1352314439159', 'market_id': '107293374', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '7', 'total_matched': '1347.8', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293382', 'last_refresh': '1352314439159', 'market_id': '107293382', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '1190.35', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293383', 'last_refresh': '1352314439159', 'market_id': '107293383', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '12.3', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293384', 'last_refresh': '1352314439159', 'market_id': '107293384', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Varningar matchspel', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '10.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293385', 'last_refresh': '1352314439159', 'market_id': '107293385', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa5da lagen g\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '2638.26', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293386', 'last_refresh': '1352314439159', 'market_id': '107293386', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Oavgjort (Inget spel)', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '2226.88', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293387', 'last_refresh': '1352314439159', 'market_id': '107293387', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Scorecast', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '325', 'total_matched': '184.1', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293388', 'last_refresh': '1352314439159', 'market_id': '107293388', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'N\xc3\xa4sta m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '625.33', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293389', 'last_refresh': '1352314439159', 'market_id': '107293389', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '15274.01', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293390', 'last_refresh': '1352314439159', 'market_id': '107293390', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '13451.64', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293391', 'last_refresh': '1352314439159', 'market_id': '107293391', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '11734.34', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/78601/26916996/26917003/107293392', 'last_refresh': '1352314439159', 'market_id': '107293392', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '7', 'total_matched': '5814.86', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293400', 'last_refresh': '1352314439159', 'market_id': '107293400', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'G\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '46', 'total_matched': '8580.26', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293401', 'last_refresh': '1352314439159', 'market_id': '107293401', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '5433.14', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293402', 'last_refresh': '1352314439159', 'market_id': '107293402', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Gula/r\xc3\xb6da kort', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '47.68', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293403', 'last_refresh': '1352314439159', 'market_id': '107293403', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '10', 'total_matched': '3671.77', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293404', 'last_refresh': '1352314439159', 'market_id': '107293404', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '17', 'total_matched': '32232.56', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293405', 'last_refresh': '1352314439159', 'market_id': '107293405', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '41126.14', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293406', 'last_refresh': '1352314439159', 'market_id': '107293406', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '9', 'total_matched': '9439.01', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293407', 'last_refresh': '1352314439159', 'market_id': '107293407', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5let', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '10', 'total_matched': '286.74', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293408', 'last_refresh': '1352314439159', 'market_id': '107293408', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5lg\xc3\xb6rare', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '48', 'total_matched': '363.64', 'no_of_winners': '1'}
