Rebecca:betfair_simplebot bnl$ python bnlbot.py 
markets [
[-248, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364898', 'last_refresh': '1352229158491', 'market_id': '107364898', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A5 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 19, 11), 'no_of_runners': 5, 'total_matched': 105.68000000000001, 'no_of_winners': 1}], 
  [3532, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364906', 'last_refresh': '1352229158491', 'market_id': '107364906', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'OR 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 14), 'no_of_runners': 6, 'total_matched': 12.0, 'no_of_winners': 1}],
   [3832, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364858', 'last_refresh': '1352229158491', 'market_id': '107364858', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A3 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 19), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
    [4132, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364886', 'last_refresh': '1352229158491', 'market_id': '107364886', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'HC 650m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 24), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
     [4132, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919466/107365260', 'last_refresh': '1352229158491', 'market_id': '107365260', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\FingL (US) 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R8 1m Allw', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 24), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
      [4372, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919472/107365528', 'last_refresh': '1352229158491', 'market_id': '107365528', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\TPara (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R3 6f Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 28), 'no_of_runners': 7, 'total_matched': 0.0, 'no_of_winners': 1}], 
      [4552, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364908', 'last_refresh': '1352229158491', 'market_id': '107364908', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'OR 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 31), 'no_of_runners': 6, 'total_matched': 6.6799999999999997, 'no_of_winners': 1}], 
      [4852, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364860', 'last_refresh': '1352229158491', 'market_id': '107364860', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A3 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 36), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
      [5032, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919474/107365557', 'last_refresh': '1352229158491', 'market_id': '107365557', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\ZiaP (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R4 1f Allw', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 39), 'no_of_runners': 10, 'total_matched': 0.0, 'no_of_winners': 1}], 
      [5152, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364888', 'last_refresh': '1352229158491', 'market_id': '107364888', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'D3 268m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 41), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
      [5512, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364910', 'last_refresh': '1352229158491', 'market_id': '107364910', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A6 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 47), 'no_of_runners': 6, 'total_matched': 1.8799999999999999, 'no_of_winners': 1}], 
      [5752, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919466/107365262', 'last_refresh': '1352229158491', 'market_id': '107365262', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\FingL (US) 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R9 1m Allw', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 51), 'no_of_runners': 10, 'total_matched': 0.0, 'no_of_winners': 1}], 
      [5812, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364862', 'last_refresh': '1352229158491', 'market_id': '107364862', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A2 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 52), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
       [6112, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364890', 'last_refresh': '1352229158491', 'market_id': '107364890', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A4 462m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 57), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
       [6172, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919472/107365531', 'last_refresh': '1352229158491', 'market_id': '107365531', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\TPara (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R4 7f Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 20, 58), 'no_of_runners': 7, 'total_matched': 0.0, 'no_of_winners': 1}], 
       [6412, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919448/107364912', 'last_refresh': '1352229158491', 'market_id': '107364912', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Sheff 6 november', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A4 500m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 21, 2), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], [6712, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919446/107364864', 'last_refresh': '1352229158491', 'market_id': '107364864', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Newc 6 nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A3 480m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 21, 7), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}], 
       [6712, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/7/133930/26919474/107365559', 'last_refresh': '1352229158491', 'market_id': '107365559', 'turning_in_play': 'N', 'menu_path': '\\H\xc3\xa4stkappl\xc3\xb6pning\\USA\\ZiaP (US) 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'USA', 'market_name': 'R5 5f Claim', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 21, 7), 'no_of_runners': 6, 'total_matched': 24.0, 'no_of_winners': 1}], [7012, {'bsp_market': 'Y', 'market_type': 'O', 'event_hierarchy': '/4339/5385914/26919447/107364892', 'last_refresh': '1352229158491', 'market_id': '107364892', 'turning_in_play': 'N', 'menu_path': '\\Greyhounds\\BAGS kort\\Kinsl 6th Nov', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'GBR', 'market_name': 'A5 462m', 'market_status': 'ACTIVE', 'event_date': datetime.datetime(2012, 11, 6, 21, 12), 'no_of_runners': 6, 'total_matched': 0.0, 'no_of_winners': 1}],
